Task name: Group 15
Task description: -

Date of output: 4.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Military_Expenditure (subset), 1 - 1	-
	Default Partial Cedent	Total_Tax_Rate (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
42	Year_(2016) :  (Military_Expenditure(0.7)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	0.0222222222	0.0062272963	0.0337078652	0.25057818	1.1111111111	1.1463414634	1.045112782	-1.8742791234	1.1111111111	1.1463414634	1.045112782	-0.5335384615	2	7	32	137	9	178	0.2222222222	0.0487804878	0.7808988764	0.0112359551	0.0588235294	0.1633986928	1.1633986928	0.999999918	0.000002998	0.9999991533	0.0000022334	1	0	0.5409521791	0.0597570828	18.5	0.2727272727	0.2727272727	0.1285648693	0.0000003736	0.0000000016	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
60	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.0192307692	-0.0112244898	0.0449438202	0.2555690915	1.0833333333	0.8166666667	1.0606060606	5.7990196078	1.0833333333	1.2244897959	1.0606060606	5.7990196078	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
49	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.0113636364	-0.0100334448	0.0337078652	0.3035616344	1.03125	0.8846153846	1.0441176471	1.4601694035	1.03125	1.1304347826	1.0441176471	1.4601694035	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
103	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0	-0.0374677003	0.0280898876	0.3355957768	1	0.5972222222	1.035971223	1.2617647059	1	1.6744186047	1.035971223	1.2617647059	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
106	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0067750678	0.0280898876	0.3355957768	1	1.1388888889	1.035971223	1.2617647059	1	1.1388888889	1.035971223	1.2617647059	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
62	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0055555556	0.0280898876	0.1677978884	1	1.125	1.037037037	2.1898395722	1	1.125	1.037037037	2.1898395722	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
63	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0055555556	0.0280898876	0.1677978884	1	1.125	1.037037037	2.1898395722	1	1.125	1.037037037	2.1898395722	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
64	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0055555556	0.0280898876	0.1677978884	1	1.125	1.037037037	2.1898395722	1	1.125	1.037037037	2.1898395722	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
65	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0055555556	0.0280898876	0.1677978884	1	1.125	1.037037037	2.1898395722	1	1.125	1.037037037	2.1898395722	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
7	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	0	0.0069573284	0.0280898876	0.1548903585	1	1.1136363636	1.0378787879	3.908496732	1	1.1136363636	1.0378787879	3.908496732	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
40	Year_(2016) :  (Military_Expenditure(0.7)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.42	-0.0169082126	-0.0998681608	0.1348314607	0.0719828623	0.9292929293	0.3281596452	1.2086956522	1.787422286	1.0760869565	3.0472972973	1.2086956522	1.787422286	2	7	32	137	9	178	0.2222222222	0.0487804878	0.7808988764	0.0112359551	0.0588235294	0.1633986928	1.1633986928	0.999999918	0.000002998	0.9999991533	0.0000022334	1	0	0.5409521791	0.0597570828	18.5	0.2727272727	0.2727272727	0.1285648693	0.0000003736	0.0000000016	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
9	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0192307692	0.0237373737	0.0112359551	0.0671191554	0.9230769231	1.5340909091	1.0148148148	1.4759358289	1.0833333333	1.5340909091	1.0148148148	1.4759358289	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
10	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0192307692	0.0237373737	0.0112359551	0.0671191554	0.9230769231	1.5340909091	1.0148148148	1.4759358289	1.0833333333	1.5340909091	1.0148148148	1.4759358289	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
11	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0192307692	0.0237373737	0.0112359551	0.0671191554	0.9230769231	1.5340909091	1.0148148148	1.4759358289	1.0833333333	1.5340909091	1.0148148148	1.4759358289	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
12	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0192307692	0.0237373737	0.0112359551	0.0671191554	0.9230769231	1.5340909091	1.0148148148	1.4759358289	1.0833333333	1.5340909091	1.0148148148	1.4759358289	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
13	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0192307692	0.0237373737	0.0112359551	0.0671191554	0.9230769231	1.5340909091	1.0148148148	1.4759358289	1.0833333333	1.5340909091	1.0148148148	1.4759358289	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
83	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	-0.021978022	-0.0320512821	0.0393258427	0.0914590688	0.9285714286	0.6153846154	1.052238806	1.2261938922	1.0769230769	1.625	1.052238806	1.2261938922	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
2	Year_(2016) :  (Military_Expenditure(0)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.4	-0.0260869565	0.0685579196	-0.106741573	-0.0023345793	0.8695652174	2.6111111111	0.8571428571	1.026778998	1.15	2.6111111111	1.1666666667	1.026778998	8	38	26	106	46	178	0.1739130435	0.1111111111	0.6404494382	0.0449438202	0.2352941176	-0.0895140665	0.9104859335	1	0	1	0	1	0	0.7067647732	0.1173553523	7	0.1875	0.1875	0.0557589107	0	0	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
58	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	-0.0357142857	-0.0316326531	0.0393258427	0.0047942254	0.875	0.6125	1.0526315789	1.0157689582	1.1428571429	1.6326530612	1.0526315789	1.0157689582	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
67	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0357142857	0.0045454545	0.0224719101	0.0047942254	0.875	1.1	1.0294117647	1.0157689582	1.1428571429	1.1	1.0294117647	1.0157689582	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
68	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0357142857	0.0045454545	0.0224719101	0.0047942254	0.875	1.1	1.0294117647	1.0157689582	1.1428571429	1.1	1.0294117647	1.0157689582	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
35	Year_(2016) :  (Military_Expenditure(1.1)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.4	-0.0391304348	-0.101029601	0.1292134831	-0.044357007	0.8363636364	0.3203463203	1.2	0.5147776184	1.1956521739	3.1216216216	1.2	1.9425863991	2	8	32	136	10	178	0.2	0.0476190476	0.7752808989	0.0112359551	0.0588235294	0.0470588235	1.0470588235	0.9999999909	0.0000003736	0.9999996888	0.0000008467	1	0	0.6030082568	0.0055399938	19	0.25	0.25	0.1200961154	0.0000000456	0	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
25	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.048951049	-0.0147128619	0.0280898876	-0.1013827801	0.7878787879	0.7596899225	1.0378787879	-0.9037433155	1.2692307692	1.3163265306	1.0378787879	-1.1065088757	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
6	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0549450549	-0.0134508349	0.0224719101	-0.0958845076	0.8076923077	0.8352272727	1.030075188	0.6846208363	1.2380952381	1.1972789116	1.030075188	1.4606625259	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
15	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0549450549	0.0227272727	0.0056179775	-0.0958845076	0.8076923077	1.5	1.0073529412	0.6846208363	1.2380952381	1.5	1.0073529412	1.4606625259	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
16	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0549450549	0.0227272727	0.0056179775	-0.0958845076	0.8076923077	1.5	1.0073529412	0.6846208363	1.2380952381	1.5	1.0073529412	1.4606625259	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
20	Year_(2016) :  (Military_Expenditure(0.9)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0598290598	0.0281385281	0.0168539326	-0.0149153679	0.8653846154	1.3095238095	1.0217391304	0.9854978002	1.1555555556	1.3095238095	1.0217391304	1.0147156085	5	8	29	136	13	178	0.3846153846	0.119047619	0.7921348315	0.0280898876	0.1470588235	1.0135746606	2.0135746606	0.9999995094	0.0000080902	0.9999942899	0.0000141429	1	0	0.0764817562	3.4017886253	6.4	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
26	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0681818182	0.0020671835	0.0112359551	-0.1891539833	0.7272727273	1.0465116279	1.0148148148	-0.3412736996	1.375	1.0465116279	1.0148148148	-2.9301994302	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
27	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0681818182	0.0020671835	0.0112359551	-0.1891539833	0.7272727273	1.0465116279	1.0148148148	-0.3412736996	1.375	1.0465116279	1.0148148148	-2.9301994302	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
28	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0681818182	0.0020671835	0.0112359551	-0.1891539833	0.7272727273	1.0465116279	1.0148148148	-0.3412736996	1.375	1.0465116279	1.0148148148	-2.9301994302	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
